,long_hair,forehead_width_cm,forehead_height_cm,nose_wide,nose_long,lips_thin,distance_nose_to_lip_long,gender,gender_predicted
1094,1,0.317073,0.2,0,1,1,0,0,0.33496284
709,1,0.682927,0.4,0,0,0,0,0,0.0009697058
861,1,0.317073,0.1,0,0,0,1,0,0.014985805
433,1,0.146341,0.05,1,1,1,1,1,0.9963022
20,1,0.780488,0.6,1,1,1,1,1,0.99963635
2102,1,0.97561,1.0,1,1,1,1,1,0.99984044
2925,1,0.634146,0.3,0,1,0,0,0,0.03266336
2288,1,0.926829,0.25,0,1,1,1,1,0.98738086
1549,0,0.804878,0.25,1,0,1,1,1,0.9819886
3142,1,0.512195,0.55,0,0,0,0,0,0.00082140544
4276,0,0.292683,0.65,0,0,0,0,0,0.0031866266
4062,1,0.658537,0.35,0,0,0,0,0,0.00087848137
2450,1,0.097561,0.3,0,0,0,0,0,0.0003525238
1494,1,0.268293,0.5,0,0,0,0,0,0.00048648304
3623,1,0.780488,0.85,1,1,1,0,1,0.99237716
4927,0,0.439024,0.0,0,1,0,0,0,0.05346458
2753,1,0.219512,0.9,1,1,1,1,1,0.99929905
2579,0,0.97561,0.4,0,1,1,1,1,0.989646
3534,1,0.658537,0.35,0,0,0,1,0,0.035907518
1099,1,0.097561,0.0,0,0,0,0,0,0.00034946407
2561,1,0.585366,0.45,0,0,0,0,0,0.0008439441
4064,1,0.804878,0.1,0,0,1,1,1,0.539841
4711,0,0.634146,0.25,0,0,0,0,0,0.004632035
307,1,0.682927,1.0,1,1,1,1,1,0.9997431
3343,1,0.707317,0.65,0,0,0,0,0,0.001347959
1205,1,0.536585,0.55,0,0,0,1,0,0.035353053
4410,1,0.609756,0.3,1,1,1,1,1,0.9992056
4185,1,0.634146,0.4,0,0,0,0,0,0.0008810389
2187,1,0.439024,0.75,1,1,1,1,1,0.9994522
3583,1,0.414634,0.5,1,0,1,1,1,0.9738975
1132,1,0.121951,0.5,1,1,1,0,1,0.95611364
1307,1,0.878049,0.8,1,1,1,1,1,0.9997637
1900,1,0.268293,0.25,1,1,1,1,1,0.99815935
584,1,0.268293,0.05,0,0,0,0,0,0.00039466066
403,1,1.0,0.9,1,0,1,0,1,0.80231464
2710,0,0.439024,0.45,0,0,0,1,0,0.07113211
43,1,0.02439,0.55,0,0,0,0,0,0.00036275343
561,0,0.146341,0.35,0,0,0,0,0,0.0027042686
1748,1,0.756098,0.45,1,1,1,1,1,0.9995278
3013,1,0.536585,0.55,0,1,1,1,1,0.9809223
2626,1,0.658537,0.55,0,0,0,1,0,0.044264354
2258,1,0.682927,0.6,0,1,0,0,0,0.051256992
4917,1,0.414634,0.4,1,0,1,1,1,0.96998274
2290,1,0.341463,0.65,1,1,1,0,1,0.97759295
2093,0,0.219512,0.2,0,0,0,0,0,0.0029225298
675,1,0.414634,0.65,0,0,0,0,0,0.0007643827
3387,1,0.341463,0.4,0,1,0,0,0,0.020744387
3107,1,0.414634,0.35,1,0,0,0,0,0.02491167
337,1,0.780488,0.8,1,1,1,1,1,0.9997228
4446,1,0.219512,0.3,0,1,0,0,0,0.014394934
2782,1,0.390244,0.25,1,1,1,1,1,0.99860454
1839,1,0.512195,0.5,0,0,0,0,0,0.000773025
1402,1,0.560976,0.45,0,0,0,1,0,0.033348385
3436,1,0.073171,0.35,0,0,0,0,0,0.00034841022
3816,1,0.658537,0.2,1,1,1,1,1,0.9991356
1643,0,0.585366,0.3,1,1,0,0,1,0.75728405
392,0,0.268293,0.3,1,1,1,1,1,0.99658847
167,1,0.04878,0.15,1,1,1,1,1,0.9961825
2116,1,0.634146,0.45,0,0,0,0,0,0.0009307794
4451,1,0.414634,0.05,0,0,0,0,0,0.00045934206
4257,1,0.707317,0.05,0,1,1,1,1,0.97505736
4903,1,0.463415,0.6,0,1,0,0,0,0.033481147
3333,1,0.536585,0.45,1,0,0,0,0,0.034973055
3956,1,0.926829,0.45,1,0,1,1,1,0.98756146
4843,1,0.097561,0.25,0,0,0,0,0,0.00035199538
769,0,0.365854,0.45,0,0,0,0,0,0.0032918854
2731,1,0.487805,0.4,1,1,0,0,1,0.6031602
4049,0,0.707317,0.4,1,1,1,1,1,0.9986704
1204,1,0.170732,0.45,1,1,1,1,1,0.99841297
974,1,0.463415,0.45,0,0,0,0,0,0.0006608649
1331,1,0.560976,0.4,1,0,0,0,0,0.034189425
1395,1,0.487805,0.25,1,0,0,0,0,0.024800194
623,1,0.195122,0.35,1,0,0,0,0,0.017088315
3392,1,0.487805,0.5,1,1,1,1,1,0.999286
1592,1,0.146341,0.75,1,0,1,1,1,0.9700052
161,1,0.634146,0.75,1,1,1,1,1,0.99961627
2990,1,0.146341,0.35,0,0,0,0,0,0.00037216215
1164,1,0.731707,0.7,1,1,0,1,1,0.988492
139,1,0.439024,0.25,1,0,1,1,1,0.963768
4018,1,0.682927,0.95,1,1,1,0,1,0.9920501
3822,1,0.195122,0.85,1,1,1,1,1,0.99920833
3515,1,0.121951,0.65,0,0,1,0,0,0.0144047
853,1,0.219512,0.35,0,0,0,0,0,0.00040556933
3660,1,0.365854,0.3,0,0,0,0,0,0.0004841418
1357,1,0.926829,0.4,0,1,1,1,1,0.98938125
4373,1,0.902439,0.2,1,1,1,1,1,0.99943423
2173,1,0.0,0.0,1,0,0,1,0,0.1794927
1364,0,0.317073,0.35,0,0,0,0,0,0.0031106554
1949,1,0.439024,0.5,1,1,1,1,1,0.9992103
531,1,0.487805,0.0,0,0,0,0,0,0.00050167966
1377,1,0.317073,0.9,0,1,1,1,1,0.9776213
1339,1,0.512195,0.4,0,0,1,0,0,0.023203813
4931,1,0.780488,0.1,0,1,1,1,1,0.9798298
2220,1,0.560976,0.7,0,1,0,0,0,0.045553252
1435,1,0.707317,0.55,0,1,0,0,0,0.050672222
596,1,0.097561,0.35,0,0,0,0,0,0.000355932
2822,1,0.195122,0.85,1,1,1,1,1,0.99920833
2872,1,0.146341,0.0,1,1,1,1,1,0.99590147
4154,1,0.219512,0.7,0,0,0,1,0,0.022345366
2203,1,0.097561,0.7,0,1,0,1,0,0.33687234
4031,0,0.560976,0.1,1,1,1,1,1,0.9971835
3998,1,0.390244,0.4,1,1,1,1,1,0.9989538
2089,1,0.146341,0.0,0,1,0,0,0,0.008483053
162,1,0.707317,0.05,1,1,1,1,1,0.9989434
3877,1,0.512195,0.25,0,0,0,0,0,0.00060259184
850,1,0.146341,0.05,0,1,0,0,0,0.00902903
3130,1,0.195122,0.65,0,0,0,0,0,0.0005089224
4605,1,0.902439,0.7,0,1,1,1,1,0.99162894
2259,1,0.365854,0.1,0,0,0,0,0,0.00044076276
153,0,0.268293,0.85,1,1,0,1,1,0.976887
2247,1,0.463415,0.25,0,0,0,0,0,0.0005507662
4886,1,0.365854,0.05,1,1,0,1,1,0.9398441
2968,1,0.902439,0.25,1,1,1,1,1,0.9994819
1874,1,0.365854,0.45,1,1,1,1,1,0.99899167
3837,1,0.658537,0.25,1,1,1,1,1,0.99921024
652,1,0.195122,0.3,1,0,0,0,0,0.016011843
3431,1,0.146341,0.35,1,1,0,1,1,0.9427369
436,1,0.780488,0.7,1,1,1,1,1,0.9996838
4069,1,0.390244,0.35,1,1,1,1,1,0.9988484
117,1,0.707317,0.5,0,0,0,0,0,0.0011325905
4485,0,0.04878,0.5,0,1,1,1,1,0.9432719
2132,0,0.121951,0.75,1,1,1,1,1,0.9976307
2639,1,0.0,0.05,0,1,0,0,0,0.0067322073
2085,1,0.95122,0.05,1,1,1,1,1,0.999294
1568,1,0.536585,0.0,1,1,1,1,1,0.9983427
274,1,0.390244,0.45,1,1,1,1,1,0.9990455
250,1,0.390244,0.6,0,0,1,1,0,0.48393756
3692,1,0.512195,0.5,0,0,0,0,0,0.000773025
676,1,0.707317,0.3,0,0,0,0,0,0.00091922696
134,1,0.073171,0.6,1,0,0,0,1,0.019441217
556,1,0.243902,0.3,1,1,1,1,1,0.99823445
3795,1,0.365854,0.85,0,1,1,1,1,0.9789607
845,0,0.536585,0.3,1,1,1,1,1,0.997905
3045,1,0.365854,0.3,0,0,0,0,0,0.0004841418
953,0,0.658537,0.2,1,0,0,0,0,0.10755171
1887,1,0.487805,0.2,0,0,0,0,0,0.0005556759
874,1,0.04878,0.35,1,1,1,1,1,0.99743366
1174,1,0.195122,0.2,0,0,0,1,0,0.012939777
4105,1,0.682927,0.2,0,0,0,0,0,0.0007989268
1294,1,0.243902,0.3,0,0,0,0,0,0.0004104976
314,1,0.926829,0.45,1,1,1,1,1,0.99964064
443,1,0.365854,0.3,1,1,1,1,1,0.9986617
1743,1,0.073171,0.5,0,0,0,0,0,0.0003694394
2855,1,0.853659,1.0,1,1,1,1,1,0.9998081
4644,1,0.512195,0.45,1,1,0,1,1,0.9758644
814,1,0.926829,0.65,1,1,1,1,1,0.99973094
4707,1,0.682927,0.5,0,0,1,0,0,0.03536616
4909,1,0.0,0.25,0,0,1,0,0,0.0076781847
4129,1,0.073171,0.15,1,1,1,1,1,0.99640244
2743,1,0.219512,0.7,1,0,1,0,1,0.455713
3113,1,0.170732,0.25,1,1,1,1,1,0.99768734
4933,1,0.707317,0.7,0,0,1,1,1,0.66481763
1817,1,1.0,0.0,1,0,1,1,1,0.978353
2476,1,0.146341,0.55,0,0,0,0,0,0.00042442253
3707,1,0.04878,0.0,0,0,0,0,0,0.00033883535
4003,1,0.04878,0.0,0,1,0,0,0,0.0069751344
2204,1,0.439024,0.4,0,1,1,1,1,0.9727026
3307,0,0.682927,0.7,1,1,1,1,1,0.9990959
2295,1,0.853659,0.6,1,1,1,0,1,0.9905889
766,1,0.95122,0.55,1,0,1,1,1,0.98945224
4815,1,0.219512,0.2,1,0,1,1,1,0.9400715
4071,1,0.487805,0.05,0,0,1,0,0,0.014854735
2671,1,0.585366,0.0,1,1,1,1,1,0.998506
1740,1,0.560976,0.65,0,0,0,0,0,0.0010184675
1514,1,0.146341,0.3,0,0,0,0,0,0.00036735449
2121,0,0.463415,0.0,0,0,1,1,1,0.5959362
209,1,0.073171,0.2,0,0,1,0,0,0.008188789
1693,1,0.292683,0.1,0,0,0,0,0,0.00040672548
4406,1,0.585366,0.8,1,0,1,1,1,0.98665583
4656,1,0.658537,0.4,1,1,1,1,1,0.99939525
1512,1,0.707317,0.6,1,0,0,1,1,0.66904646
2435,1,0.170732,0.5,1,1,1,1,1,0.99854696
2044,1,0.487805,0.75,1,1,0,1,1,0.9837034
350,1,0.195122,0.15,0,0,0,1,0,0.012301802
751,1,0.292683,0.15,0,0,0,0,0,0.0004115826
2372,1,0.512195,0.45,1,1,1,1,1,0.99926054
2717,0,0.04878,0.15,0,0,0,0,0,0.002584787
3351,1,0.634146,0.25,1,1,1,1,1,0.9991723
2893,1,0.02439,0.6,0,1,0,0,0,0.014101067
253,0,0.414634,0.9,1,0,1,1,1,0.9853586
177,1,0.146341,0.2,1,1,1,1,1,0.99728113
2851,1,0.682927,0.25,1,1,1,0,1,0.9786224
320,1,0.560976,0.5,0,0,0,0,0,0.000852288
558,1,0.560976,0.4,0,0,0,0,0,0.0007617707
3872,1,0.634146,0.75,1,1,1,1,1,0.99961627
4308,1,0.268293,0.5,0,0,0,0,0,0.00048648304
4006,1,0.292683,0.8,1,1,1,1,1,0.9993139
490,1,0.243902,0.85,1,0,0,1,1,0.5679387
3138,1,0.463415,0.7,0,0,0,0,0,0.00089466973
1612,1,0.243902,0.15,0,0,0,0,0,0.00039110373
4072,1,0.243902,0.6,0,1,1,1,0,0.9657074
28,1,1.0,0.3,1,1,1,0,1,0.9885083
3694,1,0.170732,0.5,0,0,1,0,0,0.013344465
1247,1,0.317073,0.5,0,0,0,0,0,0.00053064583
1302,1,0.243902,0.7,0,0,0,0,0,0.00058772083
3613,1,0.317073,0.4,1,1,1,1,1,0.9987637
1215,1,0.463415,0.15,1,0,0,0,0,0.020858847
1757,0,0.097561,0.95,1,1,1,0,1,0.9836088
4319,1,0.390244,0.6,0,0,0,0,0,0.00068564713
1011,1,0.097561,0.8,1,0,1,1,1,0.96895736
2818,0,0.243902,0.1,0,1,0,0,0,0.042152733
3425,1,0.341463,0.0,0,0,0,0,0,0.000420648
1422,1,1.0,0.75,1,1,1,0,1,0.99381673
2032,0,0.243902,0.7,0,1,1,1,1,0.9684511
4470,0,0.634146,0.8,1,1,1,1,1,0.99913836
1319,0,0.487805,0.1,0,0,0,0,0,0.0037698203
2510,1,0.609756,0.65,1,1,1,1,1,0.9995435
782,0,0.292683,0.15,0,0,0,0,0,0.0031044525
728,0,1.0,0.6,1,0,0,1,1,0.81135064
4275,1,0.04878,0.45,0,0,0,0,0,0.0003527684
1625,1,0.04878,1.0,1,1,1,0,1,0.97400683
437,0,0.463415,0.0,0,0,0,1,0,0.05511554
3290,0,0.219512,0.65,0,0,0,0,0,0.0029143514
4089,1,0.512195,0.4,1,0,0,0,0,0.03143712
1504,0,0.878049,0.8,1,1,0,1,1,0.9906469
4448,1,0.073171,0.2,0,0,1,0,0,0.008188789
1310,1,0.121951,0.6,0,0,1,0,0,0.013604706
369,1,0.585366,0.2,0,0,0,0,0,0.0006634001
1912,1,0.170732,0.3,1,1,1,1,1,0.99790436
4112,1,0.121951,0.4,0,0,0,1,0,0.013939695
1908,0,0.317073,0.3,1,0,0,0,0,0.07499834
2888,1,0.487805,0.3,0,0,0,0,0,0.00059981446
3260,1,0.02439,0.55,0,0,0,0,0,0.00036275343
397,1,0.268293,0.95,0,1,1,1,1,0.9761594
4389,0,0.682927,0.7,1,1,1,1,1,0.9990959
1802,1,0.487805,0.5,1,1,1,1,1,0.999286
2460,1,0.853659,0.5,1,1,0,1,1,0.9876744
3409,1,0.390244,0.3,0,0,0,0,0,0.0005032128
1171,1,0.390244,0.7,0,0,0,0,0,0.0007737642
4940,0,0.609756,0.0,0,0,0,0,0,0.0043918863
4878,1,0.195122,0.2,0,1,1,0,0,0.2797112
322,1,0.243902,0.4,0,0,0,0,0,0.0004291753
1822,1,0.292683,0.9,1,1,1,1,1,0.9993997
195,1,0.585366,0.25,0,0,0,0,0,0.00069118704
1989,1,0.0,0.5,0,0,0,0,0,0.00034592202
476,1,0.317073,0.55,1,1,1,1,1,0.9990534
4664,1,0.268293,0.7,1,1,1,0,1,0.9757471
3734,1,0.902439,0.25,1,1,1,1,1,0.9994819
1457,1,0.756098,0.6,1,1,1,0,1,0.9888744
3217,1,0.292683,0.2,0,0,0,0,0,0.000418728
290,1,0.902439,0.05,1,1,1,1,1,0.99924153
1712,1,0.463415,0.5,0,1,0,0,0,0.029722964
4960,1,0.243902,0.95,1,1,1,1,1,0.9993741
169,1,0.341463,0.75,1,1,1,1,1,0.9993361
4273,1,0.487805,0.4,0,0,1,0,0,0.022139376
3473,1,0.243902,0.75,1,0,1,1,1,0.97491795
1177,1,0.463415,0.15,0,1,0,0,0,0.019509532
1677,1,0.195122,0.2,1,0,1,0,0,0.2881177
840,1,0.341463,0.75,1,1,1,1,1,0.9993361
1242,1,0.365854,0.2,0,1,1,1,1,0.9597703
2994,1,0.02439,0.25,0,0,0,0,0,0.00033393234
2048,1,0.804878,0.05,1,1,1,1,1,0.99911094
2953,1,0.707317,0.0,0,0,0,0,0,0.0007204349
289,1,0.707317,0.1,0,0,0,1,0,0.030946994
921,1,0.414634,0.35,0,0,0,1,0,0.02289392
430,1,0.073171,0.15,0,0,0,0,0,0.00034447366
1358,1,0.219512,0.45,0,0,0,0,0,0.00042915362
4440,1,0.731707,0.0,1,1,1,1,1,0.9988775
2252,1,0.0,0.2,0,0,0,0,0,0.00032872276
1726,1,0.560976,0.5,0,0,1,0,0,0.028283602
64,1,0.609756,0.7,0,0,0,0,0,0.0011850353
455,1,0.243902,0.7,0,0,0,0,0,0.00058772083
1313,1,0.780488,0.5,0,0,1,1,1,0.6448346
1660,1,0.560976,0.3,0,0,0,0,0,0.00068909547
4946,0,0.02439,0.55,0,0,0,0,0,0.0024356318
4710,1,0.463415,0.05,0,0,0,0,0,0.0004932784
2211,0,0.04878,0.8,1,1,0,1,1,0.9638697
1256,1,0.731707,0.0,0,1,1,1,1,0.9744357
954,1,0.219512,0.35,1,0,0,0,0,0.017818946
23,0,0.195122,0.45,1,1,0,1,1,0.95841384
1996,1,0.341463,0.3,0,0,0,0,0,0.00046692017
1585,1,0.487805,0.45,1,1,1,1,1,0.99922353
3611,1,0.02439,0.05,1,1,1,0,1,0.894647
3883,1,0.658537,0.8,1,1,1,0,1,0.9900017
3514,1,0.04878,0.0,1,0,0,0,0,0.008939155
4943,1,0.780488,0.4,1,1,1,1,1,0.99950856
3827,1,0.341463,0.45,0,1,0,0,0,0.022034485
1152,1,0.756098,0.3,1,1,1,1,1,0.9993939
6,1,0.95122,0.55,1,1,1,0,1,0.99145895
1188,1,0.634146,0.3,0,0,0,0,0,0.000795338
4558,1,0.756098,0.35,1,1,0,0,1,0.6964998
1855,1,0.439024,0.4,1,1,1,1,1,0.9990604
3048,1,0.609756,0.35,1,1,1,0,1,0.9793415
4239,1,0.585366,0.15,0,0,0,0,0,0.00063923345
1467,1,0.585366,0.75,1,1,1,1,1,0.9995807
3111,0,0.317073,0.05,0,0,0,0,0,0.0032011291
2983,1,0.146341,0.0,1,1,1,1,1,0.99590147
2631,1,0.04878,0.3,0,0,0,0,0,0.000340394
1923,1,0.634146,0.65,0,0,1,0,0,0.037943836
4632,0,0.439024,0.45,0,0,1,0,0,0.0945553
1975,1,0.292683,0.6,1,1,1,1,1,0.9990777
5,1,0.390244,0.85,1,1,1,1,1,0.99947184
670,1,0.365854,0.35,1,1,0,1,1,0.96260375
5000,1,0.97561,0.15,1,1,1,1,1,0.9994403
2392,1,0.658537,0.4,0,0,0,0,0,0.00092480757
330,1,0.073171,0.7,1,1,0,1,1,0.96070683
2413,1,0.02439,0.5,1,1,1,0,1,0.94657844
2892,1,0.414634,1.0,0,1,1,1,1,0.9831161
789,1,0.439024,0.95,1,0,1,0,1,0.6338936
3965,0,0.902439,0.3,1,1,0,1,1,0.9843456
3961,1,0.04878,0.35,1,1,1,1,1,0.99743366
3925,0,0.585366,0.2,0,0,0,0,0,0.004287709
1835,1,0.02439,0.6,0,0,0,0,0,0.00037819744
4971,1,0.682927,0.05,1,1,1,1,1,0.9988935
4202,1,0.414634,0.0,0,0,0,0,0,0.00045261194
3940,1,0.756098,0.3,0,1,0,1,1,0.5633232
1508,1,0.853659,0.7,1,1,1,1,1,0.99971896
87,1,0.243902,0.5,0,0,0,0,0,0.00046831224
2531,0,0.609756,0.65,0,0,0,0,0,0.005329485
1889,1,0.04878,0.15,0,0,0,0,0,0.00033919475
14,1,0.682927,0.7,0,0,0,0,0,0.0013632982
4872,1,0.292683,0.6,1,1,0,0,0,0.5915887
1925,1,0.146341,0.1,0,0,0,0,0,0.0003606808
2806,0,0.658537,0.35,0,0,0,0,0,0.0049162763
395,1,1.0,0.3,1,1,0,1,1,0.9870973
816,1,0.317073,0.6,0,0,0,0,0,0.00059807394
699,1,0.634146,0.25,0,0,0,0,0,0.00075947447
3952,1,0.243902,0.4,0,0,0,0,0,0.0004291753
1919,1,0.707317,0.0,1,1,1,1,1,0.9988255
2117,1,0.02439,0.45,1,1,1,1,1,0.99775356
3706,1,0.341463,0.4,0,0,0,0,0,0.00049848575
431,1,0.97561,0.65,0,1,1,1,1,0.9922642
3645,0,0.487805,1.0,0,1,0,1,1,0.7073542
994,1,0.268293,0.45,0,1,0,0,0,0.01907885
1459,1,0.02439,0.2,0,0,0,0,0,0.0003340782
4904,1,0.268293,0.8,1,1,1,1,1,0.9992763
2680,1,0.536585,0.1,1,1,1,1,1,0.998652
3713,1,0.536585,0.3,0,0,0,0,0,0.00065776496
996,0,0.317073,0.45,0,0,0,1,0,0.058286566
630,1,0.609756,0.25,1,1,1,1,1,0.9991315
4882,1,0.634146,0.55,0,0,0,0,0,0.001043295
4020,1,0.634146,0.6,1,1,1,1,1,0.99953353
3832,1,0.121951,0.65,0,0,1,0,0,0.0144047
3800,1,0.414634,0.15,1,0,0,0,0,0.019178994
922,1,0.780488,0.85,1,1,0,1,1,0.99108756
2190,1,0.04878,0.55,0,0,0,0,0,0.00037266384
94,1,0.195122,0.7,1,1,0,1,1,0.96913284
884,1,0.634146,0.7,0,0,0,0,0,0.0012417057
355,1,0.463415,0.25,1,1,1,1,1,0.998814
641,1,0.268293,0.7,1,1,1,1,1,0.9991641
1309,1,0.585366,0.1,0,1,0,0,0,0.02327421
2803,1,0.585366,0.1,0,0,0,0,0,0.00061784044
4929,1,0.634146,0.35,1,0,0,1,1,0.54940325
3562,1,0.463415,0.55,0,0,0,0,0,0.0007453884
1297,1,0.682927,0.45,1,1,1,1,1,0.9994678
2043,1,0.097561,0.0,0,1,0,0,0,0.0076925233
4703,0,0.097561,0.3,1,0,0,0,0,0.055638928
3395,1,0.04878,0.1,0,0,0,0,0,0.00033907482
2960,1,0.487805,0.2,0,0,0,0,0,0.0005556759
3476,1,0.536585,0.7,0,0,0,1,0,0.04102365
3738,1,0.195122,0.25,0,0,0,0,0,0.0003809468
3399,1,0.170732,0.2,0,0,0,0,0,0.0003690865
3059,1,0.902439,0.5,1,1,1,1,1,0.9996537
1380,0,0.926829,0.05,1,1,1,1,1,0.9983481
3173,1,0.341463,0.15,0,0,0,0,0,0.00043637934
2188,1,0.487805,0.15,0,0,0,0,0,0.0005397021
775,1,0.268293,0.4,1,1,1,1,1,0.9986149
4997,1,0.121951,0.15,0,0,0,0,0,0.00035536275
1518,1,0.073171,0.5,0,0,0,0,0,0.0003694394
3435,1,0.609756,0.2,0,0,0,0,0,0.0006935969
4753,1,0.219512,0.6,0,0,0,1,0,0.020408096
3337,1,0.926829,0.5,1,1,1,1,1,0.99966663
2442,1,0.634146,0.55,0,0,0,0,0,0.001043295
211,1,0.585366,0.1,0,1,0,0,0,0.02327421
4476,1,0.121951,0.6,1,1,1,1,1,0.99862933
4561,1,0.634146,0.45,0,1,0,0,0,0.03911066
481,1,0.0,0.4,0,1,1,0,0,0.24934097
4980,1,0.658537,0.05,1,1,1,1,1,0.99884117
2485,1,0.829268,0.75,1,1,1,1,1,0.9997267
2296,1,0.756098,0.0,0,1,1,1,1,0.97566324
3813,1,0.365854,0.0,0,1,0,0,0,0.013251735
715,0,0.853659,0.4,1,1,1,1,1,0.9989434
3697,1,0.512195,0.6,0,0,0,1,0,0.03558002
3711,1,0.560976,0.95,1,0,0,1,1,0.71599984
2554,1,0.195122,0.65,0,0,0,0,0,0.0005089224
691,1,0.560976,0.05,1,0,0,1,0,0.39578956
2588,1,0.365854,0.25,1,1,0,0,1,0.48698935
4655,1,0.95122,0.25,1,1,0,1,1,0.9850216
386,0,0.487805,0.75,1,1,1,1,1,0.99881774
1059,1,1.0,0.7,1,1,1,1,1,0.99977547
4038,1,0.170732,0.5,1,1,0,1,1,0.9565195
1747,1,0.414634,0.75,1,1,1,1,1,0.9994261
592,1,0.439024,0.5,1,1,1,1,1,0.9992103
3109,1,0.634146,0.0,0,0,0,0,0,0.000634594
4305,1,0.560976,0.45,0,0,0,1,0,0.033348385
915,1,0.902439,0.5,1,1,1,1,1,0.9996537
982,1,0.170732,0.35,0,1,0,0,0,0.01388621
4947,0,0.658537,0.45,0,0,0,1,0,0.10076942
4849,1,0.268293,0.4,0,0,0,0,0,0.0004444312
4469,1,0.853659,0.4,1,1,1,1,1,0.9995632
1212,1,0.414634,0.1,0,1,0,1,0,0.33097363
1150,1,0.121951,0.35,1,1,1,0,1,0.94518346
2605,1,0.02439,0.7,0,1,1,1,1,0.9491913
4788,1,0.853659,0.05,1,1,1,1,1,0.9991795
883,1,0.487805,0.15,0,0,0,0,0,0.0005397021
4804,1,0.414634,0.1,0,0,0,0,0,0.00046961108
1060,1,0.292683,0.75,1,1,1,1,1,0.9992637
1472,1,0.536585,0.5,1,0,0,0,0,0.03730111
505,1,0.04878,0.05,0,0,0,0,0,0.00033895523
3444,0,0.512195,0.0,0,1,0,1,1,0.50920933
4991,1,0.170732,0.35,0,0,0,0,0,0.00038109405
4714,1,0.878049,0.95,1,1,0,1,1,0.9931185
2552,1,0.878049,0.65,1,1,1,1,1,0.9997098
833,1,0.219512,0.9,1,1,1,1,1,0.99929905
937,1,0.170732,0.4,0,0,0,0,0,0.00038879318
2255,1,0.390244,0.2,0,0,0,0,0,0.0004759736
4015,1,0.463415,0.1,1,1,1,1,1,0.9984132
746,0,0.536585,0.4,0,1,0,0,0,0.091462016
3552,0,0.292683,0.6,0,0,0,0,0,0.0031228366
4676,1,0.268293,0.6,0,0,1,0,0,0.018098239
1732,1,0.121951,0.65,0,1,0,0,0,0.018208893
1860,1,0.512195,0.35,0,0,0,0,0,0.0006585286
3904,1,0.146341,0.45,0,0,1,1,1,0.32500395
3384,1,0.658537,0.35,1,1,0,1,1,0.97862667
2673,1,0.073171,0.45,1,1,1,1,1,0.9980067
283,0,0.463415,0.7,0,0,1,1,1,0.7416949
530,1,0.463415,0.9,1,1,0,1,1,0.98603886
1480,1,0.439024,0.55,0,1,0,0,0,0.030073578
3798,1,0.243902,0.95,0,1,0,1,1,0.47449648
726,1,0.146341,0.6,1,1,1,0,1,0.9639435
3105,1,0.170732,0.2,1,1,0,1,1,0.930582
2913,1,0.04878,0.45,0,1,1,1,1,0.9387123
2348,1,0.878049,0.1,1,1,1,1,1,0.99928766
2244,1,0.073171,0.3,0,0,0,0,0,0.00034640598
3171,1,0.146341,0.3,0,0,1,0,0,0.01018203
2313,1,0.512195,0.35,0,0,0,0,0,0.0006585286
57,1,0.512195,0.45,1,1,1,1,1,0.99926054
1254,1,0.756098,0.8,0,1,1,1,1,0.9900153
4333,1,0.682927,0.2,1,1,1,1,1,0.9991734
1042,1,0.487805,0.65,0,1,0,0,0,0.037259888
1450,0,0.170732,0.65,1,1,1,1,1,0.99752086
2060,1,0.0,0.25,0,0,0,0,0,0.00032810753
3662,1,0.121951,0.7,0,1,1,0,0,0.39026707
3134,1,0.512195,0.55,0,0,1,0,0,0.027278913
1178,1,0.219512,0.7,0,0,0,0,0,0.00056247506
2395,1,0.243902,0.05,1,1,0,1,1,0.9232356
910,1,0.560976,0.85,1,1,1,1,1,0.99961454
142,1,0.439024,0.45,0,1,1,0,0,0.47825643
2641,1,0.292683,0.85,1,1,0,1,1,0.97940445
2477,0,0.121951,0.1,0,0,0,0,0,0.0027474416
836,1,0.512195,0.4,0,1,0,0,0,0.029033486
3305,1,0.926829,0.7,1,1,0,1,1,0.99149346
2934,0,0.341463,0.25,0,0,0,0,0,0.003178014
4141,1,0.463415,0.2,0,0,0,1,0,0.021771796
1436,1,0.195122,0.55,0,0,0,1,0,0.018600948
3071,1,0.268293,0.15,1,1,1,1,1,0.9977564
3235,1,0.853659,0.25,1,1,1,1,1,0.99944067
637,0,0.95122,0.1,1,0,0,1,1,0.68573344
992,1,0.609756,0.2,1,0,0,0,0,0.028700406
1180,1,0.0,0.45,0,1,0,0,0,0.011148034
602,1,0.02439,0.1,0,0,0,0,0,0.00033387856
1654,1,0.707317,0.35,1,0,0,0,0,0.041185997
837,1,0.536585,0.2,0,0,0,0,0,0.0006069544
2632,0,0.02439,0.55,0,0,0,0,0,0.0024356318
3612,0,0.731707,0.8,1,1,1,1,1,0.9992675
1195,1,0.243902,0.75,1,1,1,1,1,0.999181
515,1,0.463415,0.25,0,0,0,1,0,0.022726115
4736,1,0.512195,0.25,1,0,1,0,0,0.43611875
2092,1,0.512195,0.9,1,1,1,1,1,0.9996038
2023,1,0.512195,0.95,1,1,1,1,1,0.9996263
1483,0,0.0,0.7,0,0,0,0,0,0.0024026006
3855,0,0.04878,0.3,1,0,1,1,1,0.94045013
661,1,0.707317,0.4,1,0,1,1,0,0.98149496
3007,1,0.707317,0.0,0,0,0,0,0,0.0007204349
2741,1,0.97561,0.95,1,1,1,1,1,0.9998306
